gender,race_ethnicity,parental_education,lunch,test_preparation,math_score,reading_score,writing_score
male,group B,high school,standard,none,67,66,65
male,group C,bachelor degree,free/reduced,completed,71,97,98
male,group D,bachelor degree,standard,none,71,68,84
male,group B,master degree,free/reduced,completed,72,89,81
male,group D,some high school,standard,completed,56,100,100
male,group E,bachelor degree,standard,completed,79,83,91
female,group B,high school,standard,completed,85,98,100
female,group E,high school,standard,completed,77,77,69
female,group C,some college,free/reduced,none,52,71,97
female,group E,high school,free/reduced,none,55,75,71
female,group A,associate degree,free/reduced,none,80,100,64
male,group D,bachelor degree,free/reduced,none,64,86,79
male,group B,bachelor degree,standard,none,100,88,72
male,group D,some college,free/reduced,none,75,82,76
female,group C,high school,standard,none,78,94,96
male,group A,some high school,free/reduced,completed,91,80,66
male,group B,some college,free/reduced,none,69,83,53
male,group D,associate degree,standard,none,80,69,73
male,group A,high school,free/reduced,none,86,69,65
female,group B,some college,standard,none,50,90,89
male,group C,bachelor degree,standard,none,100,75,81
female,group C,some high school,standard,none,69,97,73
male,group B,some high school,standard,none,74,78,70
female,group B,master degree,standard,completed,78,96,100
male,group E,bachelor degree,standard,completed,73,90,77
male,group C,associate degree,standard,none,92,53,65
female,group B,some high school,standard,none,71,96,74
male,group D,master degree,standard,none,71,100,57
female,group B,some college,standard,completed,47,95,81
male,group D,master degree,standard,completed,73,98,90
male,group D,some high school,free/reduced,completed,62,53,81
male,group B,some high school,free/reduced,completed,80,69,94
female,group E,bachelor degree,standard,completed,68,72,84
female,group B,master degree,standard,none,75,88,81
male,group D,some college,standard,completed,89,66,100
female,group E,master degree,standard,completed,83,100,98
female,group E,associate degree,free/reduced,none,69,79,78
female,group D,master degree,standard,none,85,100,87
male,group C,some college,standard,none,85,73,93
female,group C,bachelor degree,free/reduced,none,57,100,76
female,group C,some high school,free/reduced,completed,45,77,66
female,group B,some high school,standard,none,78,65,68
female,group C,master degree,free/reduced,completed,48,79,52
male,group D,master degree,free/reduced,none,48,82,81
male,group B,master degree,standard,none,86,66,77
male,group C,master degree,standard,none,79,63,99
female,group D,bachelor degree,standard,none,89,81,85
female,group D,high school,free/reduced,none,66,43,68
male,group C,associate degree,free/reduced,none,56,52,61
female,group D,high school,free/reduced,none,89,80,64
female,group B,high school,free/reduced,none,71,91,84
female,group E,master degree,free/reduced,completed,77,76,95
female,group D,bachelor degree,standard,completed,90,100,100
male,group D,master degree,standard,completed,100,81,100
male,group B,high school,free/reduced,none,69,96,55
female,group A,bachelor degree,standard,none,100,87,75
male,group C,some high school,standard,none,62,65,73
female,group C,associate degree,free/reduced,none,70,63,71
female,group D,associate degree,standard,none,100,100,86
male,group D,bachelor degree,standard,none,80,81,86
male,group C,some high school,free/reduced,none,46,58,36
female,group B,some college,free/reduced,none,68,81,65
female,group D,some college,standard,completed,100,71,68
female,group B,some college,standard,none,74,94,100
male,group C,bachelor degree,standard,completed,82,100,86
female,group D,bachelor degree,standard,completed,82,100,100
male,group A,master degree,free/reduced,none,48,92,89
male,group D,associate degree,standard,none,65,80,79
female,group D,some college,standard,completed,83,81,79
female,group B,some high school,free/reduced,none,57,83,74
female,group C,high school,standard,none,65,90,40
female,group D,some college,free/reduced,none,80,47,66
female,group C,some high school,standard,none,49,56,91
female,group C,high school,standard,none,63,84,79
female,group D,associate degree,standard,completed,87,90,71
male,group D,bachelor degree,free/reduced,none,86,65,48
male,group C,bachelor degree,standard,completed,82,100,98
female,group A,associate degree,standard,completed,74,84,84
male,group C,some high school,standard,none,100,75,74
female,group B,some high school,free/reduced,none,73,70,63
female,group D,associate degree,standard,none,68,78,79
male,group C,some college,standard,none,85,75,83
female,group D,bachelor degree,free/reduced,none,66,78,49
male,group C,some college,standard,none,88,79,86
male,group B,bachelor degree,standard,none,36,100,76
male,group B,some college,free/reduced,none,83,52,73
male,group C,bachelor degree,standard,completed,73,80,100
female,group B,bachelor degree,free/reduced,none,65,80,89
female,group C,bachelor degree,standard,completed,92,96,99
female,group C,some high school,standard,completed,100,83,86
female,group C,master degree,free/reduced,none,83,92,93
female,group B,master degree,free/reduced,completed,86,69,100
male,group D,bachelor degree,standard,none,62,84,67
female,group B,master degree,standard,none,75,89,89
male,group B,associate degree,standard,none,81,97,79
male,group C,bachelor degree,free/reduced,completed,77,94,95
male,group D,bachelor degree,standard,none,61,88,87
female,group C,some college,free/reduced,none,58,91,69
female,group C,master degree,free/reduced,completed,78,83,86
female,group C,high school,free/reduced,none,46,51,94
female,group B,some college,free/reduced,completed,59,67,50
female,group C,some college,standard,completed,70,70,100
female,group B,bachelor degree,free/reduced,none,83,67,100
female,group D,high school,standard,none,85,75,45
male,group C,associate degree,free/reduced,completed,100,56,50
male,group B,bachelor degree,standard,none,95,100,97
female,group B,bachelor degree,free/reduced,none,76,85,88
male,group D,bachelor degree,standard,none,91,83,79
male,group C,master degree,standard,completed,88,78,83
male,group A,bachelor degree,free/reduced,none,46,70,56
female,group C,high school,free/reduced,none,46,74,91
female,group D,some high school,free/reduced,none,71,45,53
male,group E,high school,standard,completed,98,70,78
male,group E,associate degree,free/reduced,none,75,53,66
female,group D,some high school,standard,none,45,66,79
female,group B,master degree,standard,none,52,91,84
male,group D,associate degree,standard,completed,92,87,100
female,group B,associate degree,standard,completed,81,82,90
male,group D,some college,standard,completed,92,84,82
male,group C,master degree,free/reduced,completed,70,71,59
female,group A,master degree,standard,completed,100,76,84
female,group C,high school,standard,none,60,92,75
female,group D,some college,standard,completed,98,79,92
male,group B,some college,free/reduced,none,54,97,48
male,group C,high school,standard,none,79,83,78
female,group D,master degree,free/reduced,none,65,75,77
male,group B,high school,standard,none,72,88,100
female,group C,bachelor degree,free/reduced,completed,68,66,84
male,group D,master degree,free/reduced,completed,100,69,100
male,group C,bachelor degree,free/reduced,none,97,64,77
male,group A,bachelor degree,free/reduced,none,96,66,67
male,group B,bachelor degree,standard,completed,80,74,77
female,group A,bachelor degree,standard,none,57,85,74
male,group C,associate degree,standard,none,78,53,77
female,group D,associate degree,standard,none,83,52,85
male,group C,some high school,standard,completed,97,62,100
male,group E,some high school,free/reduced,none,68,52,59
female,group C,high school,free/reduced,completed,80,82,88
female,group C,associate degree,standard,completed,66,91,69
female,group C,master degree,free/reduced,completed,75,73,75
male,group D,some college,standard,completed,100,99,90
female,group C,master degree,free/reduced,completed,60,81,100
male,group E,associate degree,free/reduced,none,69,99,70
female,group D,high school,standard,none,73,75,81
male,group E,master degree,free/reduced,none,69,81,83
female,group C,some high school,standard,none,54,56,49
male,group C,master degree,free/reduced,none,79,56,39
male,group C,high school,standard,completed,89,100,81
male,group B,some college,standard,completed,96,85,80
female,group C,master degree,free/reduced,none,81,72,80
male,group E,bachelor degree,standard,none,84,70,91
male,group C,bachelor degree,free/reduced,completed,78,70,86
female,group C,some high school,free/reduced,completed,53,76,75
female,group D,some college,free/reduced,none,79,78,71
female,group C,bachelor degree,standard,completed,97,100,100
female,group D,high school,free/reduced,completed,72,62,66
female,group E,bachelor degree,standard,none,71,76,82
female,group B,master degree,standard,none,76,92,84
female,group A,master degree,free/reduced,none,75,77,49
female,group D,bachelor degree,standard,none,61,82,68
male,group C,some college,standard,completed,92,100,99
male,group E,master degree,standard,completed,85,100,89
female,group E,master degree,standard,none,70,76,80
male,group C,some college,standard,none,69,77,75
female,group C,some college,standard,none,71,86,96
male,group D,master degree,standard,completed,100,68,51
male,group C,associate degree,standard,completed,98,64,78
male,group A,bachelor degree,free/reduced,none,54,46,77
female,group B,high school,standard,none,82,71,43
male,group C,master degree,free/reduced,none,63,77,49
female,group E,master degree,free/reduced,none,70,76,85
female,group B,master degree,standard,none,77,71,100
male,group C,some high school,free/reduced,completed,68,70,55
male,group C,master degree,standard,completed,82,76,84
male,group B,associate degree,standard,none,100,55,50
female,group D,some high school,standard,none,88,72,65
male,group A,master degree,standard,completed,100,80,100
male,group C,master degree,free/reduced,completed,91,74,100
male,group A,some high school,standard,none,60,80,72
female,group D,some college,free/reduced,none,82,93,72
female,group C,high school,free/reduced,none,51,78,62
male,group D,master degree,free/reduced,none,100,73,64
female,group C,associate degree,standard,none,73,61,66
male,group A,associate degree,standard,none,93,65,58
male,group E,some high school,standard,completed,87,95,87
female,group B,some high school,free/reduced,none,72,56,47
male,group B,some college,standard,none,97,70,69
male,group D,master degree,free/reduced,completed,100,88,85
female,group B,high school,standard,completed,100,79,100
female,group C,master degree,standard,completed,85,97,100
male,group C,some college,standard,none,82,82,88
male,group C,bachelor degree,free/reduced,none,66,60,55
female,group A,some college,free/reduced,none,33,100,56
male,group C,associate degree,standard,completed,80,80,86
female,group A,bachelor degree,standard,none,88,97,76
male,group A,high school,standard,completed,81,87,78
male,group D,some college,standard,none,99,81,83
female,group C,some college,standard,none,80,96,82
female,group C,bachelor degree,standard,none,56,90,75
male,group C,some high school,standard,completed,71,87,94
female,group A,associate degree,standard,none,71,84,100
male,group C,high school,free/reduced,none,70,100,72
female,group C,associate degree,standard,none,44,90,85
female,group C,associate degree,free/reduced,none,82,81,70
male,group D,associate degree,standard,none,56,72,61
male,group B,some high school,free/reduced,none,53,70,83
female,group D,some college,standard,none,76,63,86
male,group C,bachelor degree,free/reduced,none,89,63,68
female,group B,associate degree,free/reduced,none,63,61,81
female,group E,high school,standard,none,69,85,67
female,group C,bachelor degree,standard,completed,78,100,88
male,group D,bachelor degree,standard,completed,100,83,90
male,group C,some college,free/reduced,none,80,47,40
female,group D,high school,standard,none,48,97,72
male,group D,associate degree,standard,completed,100,76,84
female,group C,bachelor degree,standard,completed,100,100,100
female,group C,some college,free/reduced,completed,90,95,89
male,group A,high school,free/reduced,none,78,59,53
male,group C,master degree,free/reduced,none,71,69,63
female,group E,associate degree,standard,none,81,93,81
male,group C,bachelor degree,standard,completed,100,73,84
male,group C,associate degree,standard,completed,73,57,80
male,group C,some high school,standard,none,68,91,76
male,group B,master degree,standard,none,64,100,95
female,group D,bachelor degree,standard,none,84,81,71
female,group D,associate degree,standard,none,65,95,100
male,group A,some college,standard,completed,100,77,66
male,group E,master degree,standard,none,82,55,82
male,group C,associate degree,free/reduced,none,64,60,42
female,group D,high school,standard,none,78,72,63
male,group D,high school,standard,none,31,74,97
male,group D,high school,standard,completed,100,77,73
male,group C,bachelor degree,standard,none,87,66,82
female,group B,master degree,free/reduced,none,79,94,75
female,group C,bachelor degree,standard,none,72,72,73
female,group D,bachelor degree,standard,completed,81,99,100
female,group E,bachelor degree,standard,none,63,100,81
male,group B,some high school,standard,completed,78,68,43
female,group C,high school,standard,none,84,90,76
female,group D,master degree,free/reduced,completed,78,93,64
male,group C,associate degree,standard,none,67,86,55
female,group C,some college,free/reduced,none,67,53,78
male,group D,bachelor degree,standard,none,79,57,94
female,group C,associate degree,standard,none,59,68,82
male,group D,high school,standard,none,92,60,73
female,group B,associate degree,standard,completed,86,98,91
female,group C,some high school,standard,none,60,63,76
female,group C,some high school,free/reduced,none,41,26,73
male,group E,some high school,free/reduced,completed,84,37,54
male,group B,some high school,standard,none,79,98,68
male,group C,some high school,free/reduced,none,51,59,79
female,group D,bachelor degree,standard,none,66,73,78
male,group D,high school,free/reduced,none,52,68,87
female,group C,high school,standard,completed,84,85,84
female,group C,bachelor degree,free/reduced,completed,53,98,84
male,group B,associate degree,free/reduced,completed,73,100,78
male,group D,high school,standard,completed,72,78,98
male,group D,master degree,standard,none,81,59,90
female,group D,associate degree,standard,none,60,100,95
male,group C,master degree,standard,completed,82,100,87
female,group C,associate degree,standard,none,83,86,68
male,group D,associate degree,standard,completed,74,98,77
male,group D,associate degree,standard,none,68,61,78
male,group C,some college,free/reduced,none,97,52,65
male,group C,associate degree,free/reduced,completed,97,74,80
male,group A,master degree,free/reduced,none,56,77,67
male,group E,high school,standard,none,89,91,100
female,group B,master degree,free/reduced,completed,85,90,88
female,group B,some college,standard,none,65,84,75
male,group C,master degree,standard,none,82,98,63
female,group D,high school,standard,none,88,98,78
male,group A,associate degree,standard,none,43,66,91
female,group A,master degree,standard,none,75,71,77
female,group D,associate degree,standard,none,83,87,76
male,group A,some college,free/reduced,none,61,61,52
male,group D,master degree,standard,none,100,75,95
male,group C,high school,standard,completed,100,97,75
male,group E,bachelor degree,free/reduced,completed,87,80,66
male,group E,high school,free/reduced,none,71,50,81
female,group C,associate degree,standard,none,64,82,83
female,group D,high school,standard,none,67,88,73
female,group D,master degree,standard,completed,98,75,95
female,group B,bachelor degree,standard,completed,100,79,84
female,group D,high school,standard,none,78,82,84
female,group D,some high school,standard,completed,82,92,99
female,group E,high school,standard,completed,86,85,98
female,group C,master degree,standard,none,100,83,71
male,group A,some high school,standard,none,86,68,37
male,group E,associate degree,standard,none,87,67,71
female,group C,associate degree,standard,none,75,82,89
male,group B,some college,standard,completed,77,91,78
male,group C,associate degree,standard,completed,95,92,68
male,group C,associate degree,free/reduced,completed,92,68,85
male,group B,associate degree,standard,none,80,100,69
male,group C,master degree,free/reduced,none,66,71,65
male,group D,master degree,standard,none,91,57,63
female,group C,master degree,standard,none,59,98,100
female,group D,some high school,free/reduced,none,56,64,67
female,group B,some high school,standard,completed,92,71,87
male,group C,bachelor degree,standard,none,94,87,80
male,group C,some college,free/reduced,completed,91,38,83
male,group B,bachelor degree,standard,completed,79,63,94
male,group B,associate degree,standard,completed,100,82,95
male,group E,some high school,standard,completed,100,97,99
female,group B,high school,standard,completed,91,90,66
female,group D,bachelor degree,standard,none,72,73,100
male,group B,bachelor degree,free/reduced,completed,78,82,86
male,group D,some college,free/reduced,none,67,90,56
male,group C,some high school,standard,none,72,59,49
female,group D,high school,standard,none,61,79,73
female,group E,high school,free/reduced,none,52,52,70
male,group B,associate degree,standard,none,52,85,74
male,group E,some high school,free/reduced,none,40,57,49
female,group A,bachelor degree,free/reduced,none,72,95,50
male,group E,high school,free/reduced,none,68,64,74
male,group E,bachelor degree,standard,completed,92,78,82
female,group E,some high school,standard,none,54,90,75
female,group A,bachelor degree,standard,completed,100,93,84
male,group B,some college,free/reduced,completed,53,50,51
female,group D,master degree,standard,none,80,92,62
male,group A,high school,standard,completed,97,77,84
male,group B,high school,standard,none,99,87,69
male,group C,high school,standard,none,61,44,62
male,group A,master degree,standard,completed,85,75,85
male,group B,some college,standard,completed,85,80,72
female,group C,some high school,free/reduced,none,60,73,51
male,group A,associate degree,free/reduced,none,88,65,65
male,group A,some high school,free/reduced,none,72,65,73
male,group A,high school,standard,completed,88,75,87
female,group D,master degree,standard,none,58,86,84
male,group A,some high school,standard,completed,75,77,50
male,group A,some college,standard,completed,75,85,84
male,group B,bachelor degree,standard,completed,73,100,74
female,group A,master degree,standard,none,90,90,75
male,group B,associate degree,free/reduced,none,93,50,77
male,group D,associate degree,standard,none,90,65,92
male,group A,associate degree,standard,none,71,79,76
male,group D,bachelor degree,free/reduced,completed,78,92,90
female,group C,associate degree,standard,none,44,98,56
female,group C,high school,standard,none,86,95,64
male,group E,some college,standard,completed,77,68,78
female,group D,high school,free/reduced,none,58,82,90
male,group B,master degree,standard,completed,100,81,84
male,group C,associate degree,standard,completed,58,72,95
male,group B,bachelor degree,standard,completed,100,71,78
female,group E,some high school,free/reduced,none,57,70,55
male,group C,high school,free/reduced,completed,82,69,73
female,group C,high school,standard,none,79,80,73
male,group C,some high school,standard,none,68,68,62
male,group D,some college,free/reduced,completed,72,98,81
female,group A,high school,standard,completed,75,98,84
male,group D,some college,free/reduced,none,84,72,63
female,group C,some college,standard,none,77,58,64
male,group D,associate degree,free/reduced,completed,58,78,98
female,group B,bachelor degree,free/reduced,completed,100,94,93
